"X","daytemp","Family","RGR","Population","PopulationI","Range","pop"
534,45,286,0.1783971055,"I6",10,"I","I13"
535,45,288,0.194618726,"I6",10,"I","I13"
536,45,289,0.02380952375,"I7",11,"I","I7"
537,45,290,0.0778223969999999,"I7",11,"I","I7"
538,45,291,0.0857370175000001,"I7",11,"I","I7"
539,45,292,0.027734294,"I7",11,"I","I7"
540,45,294,0.160622831,"I8",12,"I","I2"
541,45,295,0.05463098275,"I8",12,"I","I2"
542,45,296,0.134654819,"I8",12,"I","I2"
543,45,298,0.000595238000000002,"I9",13,"I","I1"
544,45,300,0.04285714275,"I9",13,"I","I1"
545,45,301,0.11847867175,"I9",13,"I","I1"
546,45,302,0.12187686075,"I10",2,"I","I11"
547,45,305,0.13182920425,"I10",2,"I","I11"
548,45,306,0.00281954875,"I10",2,"I","I11"
549,45,308,0.0479343492500001,"I11",3,"I","I12"
550,45,309,0.02054794525,"I11",3,"I","I12"
551,45,310,0.0544817927499998,"I11",3,"I","I12"
552,45,311,0.13479653225,"I11",3,"I","I12"
553,45,312,0.04926108375,"I12",4,"I","I4"
554,45,313,0.01838235275,"I12",4,"I","I4"
555,45,314,0.0553502633333334,"I12",4,"I","I4"
556,45,326,0.0635951350000001,"I16",5,"I","I6"
